,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
358,Kichera,55.9375,110.0997,253.49,98,100,0.7,RU,1643936854
359,Shamary,57.3434,58.2199,269.73,98,100,0.56,RU,1643936855
360,Mandalgovi,45.7625,106.2708,257.03,73,33,4.71,MN,1643936617
361,Jalapa,19.5333,-96.9167,288.8,96,47,1.37,MX,1643936792
362,Abeche,13.8292,20.8324,290.69,14,9,3.79,TD,1643936856
363,Beloye,48.4952,39.0505,273.58,98,100,4.67,UA,1643936856
364,Mehamn,71.0357,27.8492,266.7,81,97,5.84,NO,1643936856
365,Saveh,35.0213,50.3566,279.05,58,1,0.18,IR,1643936857
366,Marsa Matruh,31.3525,27.2453,286.4,70,100,14.24,EG,1643936857
367,Kangaatsiaq,68.3065,-53.4641,262.98,86,100,13.22,GL,1643936818
368,Esmeraldas,-19.7625,-44.3139,295.63,89,98,0.47,BR,1643936858
369,Nishihara,26.1842,127.7558,290.75,92,100,4.63,JP,1643936858
370,Puerto Colombia,10.9878,-74.9547,300.2,83,0,11.48,CO,1643936859
371,Polunochnoye,60.8697,60.4153,256.5,99,97,1.4,RU,1643936859
372,Moose Factory,51.2585,-80.6094,243.1,99,11,1.7,CA,1643936748
373,Bafut,6.0833,10.1,292.63,28,56,0.3,CM,1643936860
374,Houlton,46.1262,-67.8403,267.38,82,100,6.17,US,1643936860
375,Alakurtti,66.9672,30.3491,258.01,99,92,0.49,RU,1643936861
376,Beloha,-25.1667,45.05,295.22,92,8,4.91,MG,1643936861
377,Samarai,-10.6167,150.6667,302.35,69,98,3.48,PG,1643936862
378,Namibe,-15.1961,12.1522,295.1,77,2,3.17,AO,1643936613
379,Mount Gambier,-37.8333,140.7667,293.37,47,13,4.05,AU,1643936752
380,Ecoporanga,-18.3733,-40.8306,295.61,96,100,1.41,BR,1643936862
381,Chiplun,17.5333,73.5167,290.41,88,97,1.05,IN,1643936863
382,Akyab,20.15,92.9,290.13,67,0,3.1,MM,1643936863
383,Columbia,34.0007,-81.0348,293.86,69,100,7.2,US,1643936687
384,Yar-Sale,66.8333,70.8333,251.45,99,99,2.46,RU,1643936592
385,Puerto Asis,0.5133,-76.5007,299.06,71,95,0.92,CO,1643936864
386,Vila Franca Do Campo,37.7167,-25.4333,288.81,82,100,4.51,PT,1643936865
387,Bonthe,7.5264,-12.505,297.8,88,2,1.08,SL,1643936587
388,Palmer,42.1584,-72.3287,279.34,85,100,0.52,US,1643936865
389,Kamwenge,0.1866,30.4539,291.46,60,100,0.1,UG,1643936866
390,Kribi,2.95,9.9167,299.37,79,100,2.5,CM,1643936866
391,Ust-Maya,60.4167,134.5333,245.83,96,100,1.12,RU,1643936867
392,Itarema,-2.9248,-39.9167,299.14,83,98,5.45,BR,1643936867
393,Bengkulu,-3.8004,102.2655,298.12,86,96,1.39,ID,1643936847
394,Kasungu,-13.0333,33.4833,291.25,95,74,1.0,MW,1643936868
395,Caucaia,-3.7361,-38.6531,301.12,76,40,3.6,BR,1643936868
396,Goma,-1.6792,29.2228,291.11,79,100,1.22,CD,1643936869
397,Sisimiut,66.9395,-53.6735,262.3,75,64,15.17,GL,1643936869
398,Newport,51.5877,-2.9984,283.9,86,100,10.27,GB,1643936870
399,Lakes Entrance,-37.8811,147.981,294.35,68,77,1.81,AU,1643936871
400,Bara,10.3744,10.7288,291.16,21,37,3.76,NG,1643936871
401,Port Lavaca,28.615,-96.6261,274.25,89,100,7.72,US,1643936872
402,Kieta,-6.2167,155.6333,298.26,91,100,2.09,PG,1643936872
403,Hereford,52.0568,-2.7148,283.74,88,100,4.02,GB,1643936872
404,Oussouye,12.485,-16.5469,294.99,72,0,2.86,SN,1643936873
405,Kautokeino,69.0125,23.0412,254.23,100,98,1.54,NO,1643936873
406,Praya,14.9215,-23.5087,294.45,68,0,3.09,CV,1643936785
407,Omsk,55.0,73.4,259.09,77,0,1.79,RU,1643936874
408,Buchanan,5.8808,-10.0467,299.24,84,1,2.1,LR,1643936875
409,Codrington,-38.2667,141.9667,291.92,61,72,6.57,AU,1643936875
410,Port Lincoln,-34.7333,135.8667,291.84,63,67,7.0,AU,1643936875
411,Calvinia,-31.4707,19.776,290.25,66,0,1.74,ZA,1643936876
412,Iguape,-24.7081,-47.5553,297.28,91,100,4.34,BR,1643936876
413,Dakar,14.6937,-17.4441,295.64,71,0,3.48,SN,1643936877
414,Mantua,45.1667,10.7833,281.34,89,80,1.71,IT,1643936877
415,Dwarka,22.2394,68.9678,292.79,48,5,2.91,IN,1643936867
416,Sechelt,49.4664,-123.7694,279.85,97,100,1.85,CA,1643936598
417,Wewak,-3.5534,143.6268,301.85,66,42,2.14,PG,1643936878
418,Peniche,39.3558,-9.3811,285.72,84,99,1.13,PT,1643936878
419,Syracuse,37.0881,15.2792,283.32,53,1,3.35,IT,1643936879
420,Te Anau,-45.4167,167.7167,281.96,96,100,1.45,NZ,1643936738
421,Norsup,-16.0667,167.3833,298.4,92,100,3.13,VU,1643936879
422,Hualmay,-11.0964,-77.6139,294.96,79,66,4.09,PE,1643936717
423,Arman,59.7,150.1667,260.1,74,91,4.62,RU,1643936880
424,Wad Madani,14.4012,33.5199,296.66,16,0,7.66,SD,1643936880
425,Sigli,5.3848,95.9609,299.29,79,17,1.12,ID,1643936881
426,Igrim,63.1906,64.4162,261.4,96,100,0.34,RU,1643936881
427,Campbeltown,55.4258,-5.6076,278.18,59,100,11.31,GB,1643936882
428,Colonelganj,27.1333,81.7,285.59,90,0,6.35,IN,1643936882
429,Shelby,35.2001,-89.8668,271.45,92,100,6.17,US,1643936597
430,State College,40.7934,-77.86,276.37,95,100,0.45,US,1643936751
431,Casablanca,33.5928,-7.6192,290.0,72,100,2.68,MA,1643936883
432,Vestmannaeyjar,63.4427,-20.2734,269.98,67,11,16.09,IS,1643936884
433,Sakakah,29.9697,40.2064,284.97,48,0,6.8,SA,1643936884
434,Conde,-7.2597,-34.9075,299.85,83,20,4.12,BR,1643936885
435,Aloleng,16.1307,119.7824,300.33,73,4,5.29,PH,1643936885
436,Visby,57.6409,18.296,275.4,93,100,5.66,SE,1643936886
437,Khyriv,49.5333,22.8524,271.76,87,100,3.21,UA,1643936886
438,Kloulklubed,7.0419,134.2556,302.43,79,39,9.73,PW,1643936887
439,Mwingi,-0.9344,38.0601,291.79,75,100,1.12,KE,1643936887
440,Outlook,51.5001,-107.0513,248.84,97,100,3.64,CA,1643936762
441,Borisoglebskiy,57.2586,39.1508,257.95,96,100,1.25,RU,1643936888
442,Nova Olimpia,-14.7972,-57.2881,295.91,90,100,1.8,BR,1643936888
443,Hinton,53.4001,-117.5857,268.21,96,100,1.6,CA,1643936889
444,Ushtobe,45.2514,77.9838,264.36,91,75,2.59,KZ,1643936889
445,Kozhevnikovo,56.2589,83.9714,261.07,96,30,3.04,RU,1643936890
446,Saint-Francois,46.4154,3.9054,278.38,87,100,1.54,FR,1643936891
447,Neiafu,-18.65,-173.9833,300.53,89,75,3.09,TO,1643936891
448,Faya,18.3851,42.4509,284.44,62,17,1.8,SA,1643936892
449,Greymouth,-42.4667,171.2,290.66,97,100,4.14,NZ,1643936893
450,Evanston,42.0411,-87.6901,269.32,72,100,1.34,US,1643936830
451,Half Moon Bay,37.4636,-122.4286,290.19,68,0,1.34,US,1643936786
452,Uruzgan,32.8333,66.0,271.03,35,0,4.19,AF,1643936894
453,Spassk-Dalniy,44.5978,132.8211,256.49,85,91,1.83,RU,1643936894
454,Bilibino,68.0546,166.4372,253.17,68,0,1.8,RU,1643936895
455,Beringovskiy,63.05,179.3167,255.96,77,100,8.46,RU,1643936829
456,Bouloupari,-21.8667,166.05,305.1,83,99,2.88,NC,1643936895
457,Jackson,42.4165,-122.8345,285.68,48,0,0.0,US,1643936733
458,Celestun,20.8667,-90.4,299.02,72,0,3.26,MX,1643936896
459,Karratha,-20.7377,116.8463,305.24,46,67,3.99,AU,1643936896
460,Hervey Bay,-25.2986,152.8535,298.16,79,100,4.92,AU,1643936743
461,Mackay,-21.15,149.2,301.31,71,100,3.15,AU,1643936740
462,Desaguadero,-16.5656,-69.0417,281.89,77,74,3.3,PE,1643936725
463,Agde,43.3108,3.4758,281.98,81,0,3.09,FR,1643936898
464,Mariental,-24.6333,17.9667,298.59,40,100,4.5,NA,1643936898
465,Rio Tuba,8.5061,117.4317,300.63,69,7,1.77,PH,1643936899
466,Padang,-0.9492,100.3543,297.18,83,93,1.41,ID,1643936899
467,Ano Mera,37.45,25.4,283.51,65,94,16.78,GR,1643936900
468,Mbanza-Ngungu,-5.25,14.8667,292.74,96,100,1.52,CD,1643936900
469,Imeni Poliny Osipenko,52.4201,136.4853,252.04,93,100,0.86,RU,1643936901
470,Occhiobello,44.9207,11.5802,281.59,86,100,0.45,IT,1643936901
471,Daoukro,7.0591,-3.9631,293.14,20,0,0.34,CI,1643936902
472,La Palma,33.8464,-118.0467,293.1,41,0,0.89,US,1643936902
473,Seoul,37.5683,126.9778,270.88,38,8,4.52,KR,1643936902
474,Twin Falls,42.3505,-114.6445,265.34,86,20,1.54,US,1643936814
475,Fukue,32.6881,128.8419,280.45,55,56,8.4,JP,1643936903
476,Binzhou,37.3667,118.0167,270.83,38,58,5.59,CN,1643936759
477,Jonkoping,57.7814,14.1562,277.25,100,75,3.6,SE,1643936904
478,Maniitsoq,65.4167,-52.9,262.2,82,100,10.43,GL,1643936666
479,Milkovo,54.7167,158.6167,267.14,87,100,5.77,RU,1643936905
480,Balakhta,55.38,91.6,250.43,100,100,0.33,RU,1643936905
481,Drawsko Pomorskie,53.5306,15.8097,279.2,99,100,3.2,PL,1643936906
482,Campo Bom,-29.6789,-51.0533,302.55,73,71,1.54,BR,1643936906
483,Oktyabrskiy,54.4815,53.471,272.19,97,100,5.05,RU,1643936907
484,La Macarena,2.1837,-73.7849,300.13,55,80,1.7,CO,1643936907
485,Cozumel,20.5083,-86.9458,299.14,85,20,1.79,MX,1643936908
486,Biak,-0.9131,122.8766,301.04,63,100,0.55,ID,1643936754
487,Morant Bay,17.8815,-76.4093,297.96,83,7,4.76,JM,1643936674
488,Buala,-8.145,159.5921,297.52,92,100,3.77,SB,1643936908
489,Pitimbu,-7.4706,-34.8086,300.48,76,100,5.75,BR,1643936746
490,Fatehpur,25.9333,80.8,284.93,97,11,2.85,IN,1643936909
491,Kumluca,36.3703,30.2869,280.19,75,100,3.53,TR,1643936909
492,Albanel,48.8832,-72.4487,252.37,88,100,2.14,CA,1643936910
493,Luwingu,-10.2621,29.9271,290.22,96,99,3.14,ZM,1643936911
494,Champerico,14.3,-91.9167,300.8,66,23,2.75,GT,1643936911
495,Axim,4.8699,-2.2405,299.16,85,0,2.68,GH,1643936912
496,Poli,-3.3333,36.8,289.79,71,100,1.73,TZ,1643936912
497,Bay City,43.5945,-83.8889,263.46,65,0,3.13,US,1643936708
498,Jedrzejow,50.6394,20.3045,274.37,99,100,4.53,PL,1643936913
499,Acajutla,13.5928,-89.8275,299.15,76,0,1.97,SV,1643936913
500,Jasper,37.2001,-94.3502,265.27,76,100,3.13,US,1643936914
501,Port Pirie,-33.1833,138.0167,295.82,32,0,3.6,AU,1643936914
502,Shahrud,36.4182,54.9763,275.99,55,100,1.41,IR,1643936766
503,Gritsovskiy,54.1376,38.1604,261.87,96,100,2.13,RU,1643936915
504,Baie-Saint-Paul,47.4411,-70.4986,263.14,52,100,5.81,CA,1643936915
505,Tilichiki,60.4667,166.1,257.33,78,100,4.81,RU,1643936916
506,Asau,46.4333,26.4,269.79,83,22,2.61,RO,1643936916
507,Turinsk,58.0458,63.696,268.33,95,100,3.25,RU,1643936917
508,Surgut,61.25,73.4167,268.25,92,100,5.81,RU,1643936917
509,Key West,24.5557,-81.7826,297.04,88,0,7.2,US,1643936664
510,Sabang,5.8933,95.3214,301.02,71,87,5.72,ID,1643936918
511,Bolshaya Dzhalga,45.9695,42.6966,275.64,85,99,1.56,RU,1643936918
512,Aswan,24.0934,32.907,285.25,33,0,3.68,EG,1643936919
513,Vangaindrano,-23.35,47.6,297.13,91,80,3.36,MG,1643936919
514,Amahai,-3.3333,128.9167,302.21,63,100,1.02,ID,1643936920
515,Kushmurun,52.4503,64.6311,263.04,84,100,6.2,KZ,1643936941
516,Aksarka,66.5606,67.7975,246.55,100,98,0.87,RU,1643936942
517,Balkanabat,39.5108,54.3671,283.26,30,4,2.22,TM,1643936942
518,Poum,-20.2333,164.0167,301.47,83,71,7.35,NC,1643936943
519,Constitucion,-35.3333,-72.4167,287.69,95,24,2.27,CL,1643936756
520,Saint Anthony,45.0205,-93.218,256.09,61,0,0.0,US,1643936944
521,Sibolga,1.7427,98.7792,297.99,84,72,0.99,ID,1643936890
522,Camacha,33.0833,-16.3333,290.11,94,20,3.6,PT,1643936944
523,Mayahi,13.9553,7.6712,287.62,18,0,7.37,NE,1643936945
524,Almazar,40.3217,69.0106,275.99,58,0,7.83,UZ,1643936945
525,Myitkyina,25.3833,97.4,284.6,80,78,1.49,MM,1643936946
526,Goleta,36.8181,10.305,284.15,93,20,2.06,TN,1643936764
527,Fairbanks,64.8378,-147.7164,256.49,52,100,4.12,US,1643936892
528,Hamadan,34.7992,48.5146,277.48,63,62,3.95,IR,1643936947
529,Shingu,33.7333,135.9833,279.21,40,87,1.86,JP,1643936948
530,Acari,-15.4311,-74.6158,296.55,71,49,2.05,PE,1643936948
531,Pangnirtung,66.1451,-65.7125,248.24,99,100,2.18,CA,1643936949
532,Cockburn Town,21.4612,-71.1419,297.44,71,0,9.42,TC,1643936949
533,Swift Current,50.2834,-107.8014,250.6,77,0,8.23,CA,1643936895
534,Lotofaga,-13.9764,-171.8578,305.03,77,98,7.52,WS,1643936950
